id,title,subtitle,intro,poster,pubdate,url,rating,comment,tags,star_time
3464140849,活着,余华 / 2017 / 北京十月文艺出版社,"【内容简介】
《活着》是当代作家余华的代表作，讲述了一个人历尽世间沧桑和磨难的一生，亦将中国大半个世纪的社会变迁凝缩其间。《活着》还讲述了眼泪的宽广和丰富；讲述了绝望的不存在；讲述了人是为了活着本身而活着的，而不是为了活着之外的任何事物而活着。
《活着》出版25年来打动了无数读者，经过时间的沉淀，已成为20世纪中国文学当之无愧的经典之作。到今天，已被译介至英、法、德、意、日、韩、俄等30多个国家和地区，获得国内外多个文学大奖，余华也凭借这部作品于2004年获得法兰西艺术和骑士文化勋章。
25年后重新修订出版，相信《活着》仍然会以超越时间与空间的精神内核，击中我们每个人的心。
【获奖情况】
意大利格林扎纳·卡佛文学奖最高奖项
台湾“中国时报”十大好书奖
《亚洲周刊》二十世纪中文小说一百强
【媒体推荐】
中国过去六十年所发生的一切灾难，都一一发生在福贵和他的家庭身上。接踵而至的打击或许令读者无从同情，但余华至真至诚的笔墨，已将福贵塑造成了一个存在的英雄。当这部沉重的小说结束时，活着的意志，是福贵身上不能被剥夺走的东西。——美国《时代》周刊
余华的作品可以比得上卡夫卡和博尔赫斯的作品的风格。这是他与现实斗争的方法。——西班牙《大众日报》
这是一部伟大的艺术作品，因为作者这样富有同情心地叙述令人难以置信的、艰难的历史，能够给人以安慰，因为我们从农民福贵身上获得的安慰是一种美好的感觉……本书的价值无法用任何评论的词语来形容，“伟大”这个词在这本书面前也显得渺小。——德国《柏林日报》
因为古老文化中令人印象深刻的语言和多彩的图画，这个感人的中国人的生活故事让人信服。在残忍的社会和政治变革的背景下，主人公的生活勇气令人惊讶：这是一部特别的小说，一部既能使年轻一代也能使年长的读者感动的震撼心灵的小说。——瑞士 Schweizer Bibliothekdienst",https://img9.doubanio.com/view/subject/l/public/s29652928.jpg,2017-6-1,https://book.douban.com/subject/27064488/,9.4,,,2022-08-19 20:22:30
3464140827,百万英镑,马克·吐温 / 2005 / 上海译文出版社,《百万英镑(马克•吐温中短篇小说选)》作者马克·吐温（1835——1910），美国作家，真实姓名是塞缪尔·兰霍恩·克莱门斯。“马克·吐温”是他的笔名，原是密西西比河水手使用的表示在航道上所测水的深度的术语。马克·吐温一生写了大量作品，体裁涉及小说、剧本、散文、诗歌等各方面。从内容上说，他的作品批判了不合理现象或人性的丑恶之处，表达了这位当过排字工人和水手的作家强烈的正义感和对普通人民的关心；从风格上说，专家们和一般读者都认为，幽默和讽刺是他的写作特点。这本中短篇选集收入作者的十三篇小说，编排次序按照原作发表年份的先后；这些故事或以脍炙人口（如《百万英镑》、《竞选州长》），或比较不那么为众人所熟悉（如《哥尔斯密的朋友再度出洋》、《火车上的食人事件》），但无不生动有趣而给人启迪。,https://img9.doubanio.com/view/subject/l/public/s1441185.jpg,2005-7,https://book.douban.com/subject/1420500/,8.4,,,2022-08-19 20:22:29
3464140801,简爱（英文全本）,[英] 夏洛蒂·勃朗特 / 2003 / 世界图书出版公司,《简爱》是英国女作家夏洛蒂·勃朗特的代表作品。女主人公简爱是一个追赶求平等与自主的知识女性形象，小说以其感人的对于一位“灰姑娘式”人物奋斗史的刻划取胜，《简爱》也是女性文学的代表作品。,https://img9.doubanio.com/view/subject/l/public/s5924326.jpg,2003-11,https://book.douban.com/subject/1141406/,8.5,,,2022-08-19 20:22:28
3464140780,边城,沈从文 黄永玉 卓雅 插图. / 2002 / 北岳文艺出版社,"《边城》是沈从文的代表作，写于一九三三年至一九三四年初。这篇作品如沈从文的其他湘西作品，着眼于普通人、善良人的命运变迁，描摹了湘女翠翠阴差阳错的生活悲剧，诚如作者所言：“一切充满了善，然而到处是不凑巧。既然是不凑巧，因之素朴的善终难免产生悲剧。”
《边城》写出了一种如梦似幻之美，像摆渡、教子、救人、助人、送葬这些日常小事，在作者来都显得相当理想化，颇有几分“君子田”的气象。当然，矛盾也并非不存在，明眼人一看便知，作者所用的背景材料中便隐伏着社会矛盾的影子。作者亦不曾讳言他的写作意图是支持“民族复兴大业的人”，“给他们一种勇气和信心”。",https://img9.doubanio.com/view/subject/l/public/s1595557.jpg,2002-4,https://book.douban.com/subject/1057244/,8.7,,,2022-08-19 20:22:27
3464140768,霍乱时期的爱情,[哥伦比亚] 加西亚·马尔克斯 / 2012 / 南海出版公司,"★马尔克斯唯一正式授权，首次完整翻译
★《霍乱时期的爱情》是我最好的作品，是我发自内心的创作。——加西亚•马尔克斯
★这部光芒闪耀、令人心碎的作品是人类有史以来最伟大的爱情小说。——《纽约时报》
《霍乱时期的爱情》是加西亚•马尔克斯获得诺贝尔文学奖之后完成的第一部小说。讲述了一段跨越半个多世纪的爱情史诗，穷尽了所有爱情的可能性：忠贞的、隐秘的、粗暴的、羞怯的、柏拉图式的、放荡的、转瞬即逝的、生死相依的……再现了时光的无情流逝，被誉为“人类有史以来最伟大的爱情小说”，是20世纪最重要的经典文学巨著之一。",https://img9.doubanio.com/view/subject/l/public/s11284102.jpg,2012-9-1,https://book.douban.com/subject/10594787/,9,,,2022-08-19 20:22:26
3464140751,海底两万里,儒尔•凡尔纳 (Jules Verne) / 2010 / 译林出版社,从结构上说，《海底两万里》是一部出色的悬念小说。小说从海面上“怪兽”出没，频频袭击各国海轮，搅得人心惶惶开始，到鹦鹉螺号被大西洋旋涡吞噬为止，整部小说悬念迭出，环环相扣。小说展示的海底风光固然迷人，但是读者，或者说主人公始终被一个谜团所困惑，他始终在思考，想解开这个谜：尼摩船长究竟是什么人?这位天才的工程师、知识渊博的学者为什么如此仇视人类社会?他漫游海底的目的是什么?何时是旅途的终点站?阿罗纳克斯、龚赛依和尼德·兰屡次逃跑的努力似乎都在无意间被挫败，他们能否重返大地、获得自由?这次海底万里行究竟如何收场?老的疑团刚解开，新的困惑又摆在面前，整部小说就在这种一波未平，一波又起的氛围中展开。凡尔纳小说的悬念完全可以同希区柯克的悬念片媲美，在同时期的法国文坛上独树一帜。凡尔纳早年醉心于戏剧、特别是喜剧创作，娴熟地掌握了戏剧中的情节跌宕、启承转合的技巧，写小说的时候，自然能够把小说写得滴水不漏，将读者牢牢地吸引住。纪德在回答何为文学功能时曾说过“让人不得安宁，就是我的任务……”他的话似乎与《海底两万里》的写法不谋而合。,https://img9.doubanio.com/view/subject/l/public/s6182289.jpg,2010-6-1,https://book.douban.com/subject/4881634/,8.5,,,2022-08-19 20:22:25
3464140715,你当像鸟飞往你的山,[美] 塔拉·韦斯特弗 / 2019 / 南海出版公司,人们只看到我的与众不同：一个十七岁前从未踏入教室的大山女孩，却戴上一顶学历的高帽，熠熠生辉。只有我知道自己的真面目：我来自一个极少有人能想象的家庭。我的童年由垃圾场的废铜烂铁铸成，那里没有读书声，只有起重机的轰鸣。不上学，不就医，是父亲要我们坚持的忠诚与真理。父亲不允许我们拥有自己的声音，我们的意志是他眼中的恶魔。哈佛大学，剑桥大学，哲学硕士，历史博士……我知道，像我这样从垃圾堆里爬出来的无知女孩，能取得如今的成就，应当感激涕零才对。但我丝毫提不起热情。我曾怯懦、崩溃、自我怀疑，内心里有什么东西腐烂了，恶臭熏天。直到我逃离大山，打开另一个世界。那是教育给我的新世界，那是我生命的无限可能。,https://img9.doubanio.com/view/subject/l/public/s33492346.jpg,2019-10,https://book.douban.com/subject/33440205/,8.7,,,2022-08-19 20:22:23
3464140263,倚天屠龙记,金庸 / 1999 / 生活·读书·新知三联书店,《倚天屠龙记》，金庸武侠小说，著于1961年，是“射雕三部曲”系列第三部，现收录在《金庸作品集》中。该书以元末群雄纷起、江湖动荡为广阔背景，叙述武当弟子张无忌的江湖生涯，表现众武林豪杰质朴自然，形态各异的精神风貌，展现其不可替代的人格力量。,https://img9.doubanio.com/view/subject/l/public/s34097535.jpg,1999-04,https://book.douban.com/subject/1070851/,8.7,,,2022-08-19 20:21:57
3464140245,傲慢与偏见,简•奥斯丁(Jane Austen) / 2010 / 译林出版社,本书描写傲慢的单身青年达西与偏见的二小姐伊丽莎白、富裕的单身贵族彬格莱与贤淑的大小姐吉英之间的感情纠葛，充分表达了作者本人的婚姻观，强调经济利益对恋爱和婚姻的影响。小说情节富有喜剧性，语言机智幽默，是奥斯丁小说中最受欢迎的一部，并被多次改编成电影和电视剧。,https://img9.doubanio.com/view/subject/l/public/s4571103.jpg,2010-6-1,https://book.douban.com/subject/4881639/,9,,,2022-08-19 20:21:56
3464140227,一千零一夜,2003 / 人民文学出版社,"《一千零一夜》被高尔基誉为""世界民间文学史上最壮丽的一座纪念碑""。本书故事精彩、妙趣横生、想象丰富、扣人心弦，充满神秘奇幻的色彩，蕴藏瑰丽丰富的风貌，既是儿童幻想的眼睛，又是老年人心灵的慰藉，老少咸宜，令人百读不厌，回味无穷。",https://img9.doubanio.com/view/subject/l/public/s1070937.jpg,2003-01,https://book.douban.com/subject/1035848/,8.7,,,2022-08-19 20:21:55
3464140200,平凡的世界（全三部）,路遥 / 2005 / 人民文学出版社,《平凡的世界》是一部现实主义小说，也是一部小说形式的家族史。作者浓缩了中国西北农村的历史变迁过程，在小说中全景式地表现了中国当代城乡的社会生活。在近十年的广阔背景下，通过复杂的矛盾纠葛，刻划社会各阶层众多普通人的形象。劳动与爱情，挫折与追求，痛苦与欢乐，日常生活与巨大社会冲突，纷繁地交织在一起，深刻地展示了普通人在大时代历史进程中所走过的艰难曲折的道路。,https://img9.doubanio.com/view/subject/l/public/s1144911.jpg,2005-1,https://book.douban.com/subject/1200840/,9,,,2022-08-19 20:21:53
3464140001,倾城之恋,张爱玲 / 2012 / 北京十月文艺出版社,"传奇里的倾国倾城的人大抵如此。
到处都是传奇，可不见得有这么圆满的收场。胡琴咿咿哑哑拉着，在万盏灯的夜晚，拉过来又拉过去，说不尽的苍凉的故事——不问也罢！
白流苏和范柳原这一对现实庸俗的男女，在战争的兵荒马乱之中被命运掷骰子般地掷到了一起，于“一刹那”体会到了“一对平凡的夫妻”之间的“一点真心”。
本书收录张爱玲于一九四三年至一九四四年创作的中短篇小说，包括《第一炉香》《第二炉香》《茉莉香片》《心经》等。",https://img9.doubanio.com/view/subject/l/public/s10205753.jpg,2012-6-1,https://book.douban.com/subject/10757940/,8.9,,,2022-08-19 20:21:41
3464139915,麦田里的守望者,[美国] J. D. 塞林格 / 2007 / 译林出版社,"这本小说一出版，就受到国内青少年的热烈欢迎，认为它道出了自己的心声，一时大、中学校的校园里到处都模仿小说主人公霍尔顿——他们在大冬天身穿风衣，倒戴着红色猎人帽，学着霍尔顿的言语动作。甚至在1960年代初期，外国学者只要跟美国学生一谈到文学，他们就马上提出了《麦田里的守望者》。
《麦田里的守望者》之所以受到重视，不仅是由于作者创造了一种新颖的艺术风格，通过第一人称以青少年的说话口吻叙述全书，更重要了资本主义社会精神文明的实质。人活着除了物质生活外，还要有精神生活，而且在一个比较富裕的社会里，精神生活往往比物质生活更为重要。
主人公是16岁的中学生霍尔顿·考菲尔德是当代美国文学中最早出现的反英雄形象之一，霍尔顿出身中纽约一个富裕的中产阶级家庭。学校里的老师和自己的家长强迫他好好读书，为的是出人头地，以便将来买辆凯迪拉克，而在学校里一天到晚干的，就是谈女人，酒和性，他看不惯周围的一切， 根本没心思用功读书，因而老是挨罚，到他第四次被开除时，他不敢回家。便只身在美国最繁华的纽约城游荡了一天两夜，住小客店，逛夜总会滥交女友他在电影院里百无聊赖地消磨时光，糊里糊涂地召了妓女，情不自禁的与虚荣的女友搂搂抱抱，与此同时，他的内心又十分苦闷，企图逃出虚伪的成人世界去寻批纯洁与真理的经历与感受。这种精神上无法调和的极度矛盾最终令他彻底崩溃，躺倒在精神病院里。",https://img9.doubanio.com/view/subject/l/public/s2380159.jpg,2007-3,https://book.douban.com/subject/2053249/,8.1,,,2022-08-19 20:21:37
